timestamp,AAPL_returns,CSCO_returns,MSFT_returns,NVDA_returns,TSLA_returns
2022-02-02 05:00:00+00:00,0.007044270087623872,0.014448257178977908,0.015222179038735462,0.024514976865005256,-0.02747919463087256
2022-02-03 05:00:00+00:00,-0.01671974522292996,-0.017269004806836352,-0.03895233841638479,-0.05126376673797639,-0.016032506680211056
2022-02-04 05:00:00+00:00,-0.0029496818970504712,-0.0009057971014493349,0.015568464730290499,0.015491899114748575,0.036111048768992626
2022-02-07 05:00:00+00:00,-0.004234584372643346,0.00036264732547608425,-0.016310387657710645,0.01681812574530195,-0.017307109127929654
2022-02-08 05:00:00+00:00,0.01846673657229414,0.003081384810585508,0.011995348064462563,0.01536719508249762,0.016157118610443666
2022-02-09 05:00:00+00:00,0.008293771091917757,0.017166606432959863,0.021834778040451752,0.06360522542615898,0.010845986984815648
2022-02-10 05:00:00+00:00,-0.02359882005899705,-0.025226505596020687,-0.028373124256932614,-0.03299007676465082,-0.02945278969957088
2022-02-11 05:00:00+00:00,-0.020218452242621532,-0.01767814835064696,-0.02427409220186516,-0.07260687732342008,-0.04925100878890054
2022-02-14 05:00:00+00:00,0.0014231499051233776,-0.013358070500927632,-0.00013557483731030384,0.013278216209444915,0.0183255813953489
2022-02-15 05:00:00+00:00,0.023152534343912734,0.020496427228281267,0.018542372881356073,0.09181192566036178,0.053290855942267346
2022-02-16 05:00:00+00:00,-0.0013889692690548516,-0.00036852773171192066,-0.003228275701401273,0.0006038875259484211,0.0010407293778389448
2022-02-17 05:00:00+00:00,-0.02126919733410615,0.028018433179723523,-0.029282136894824617,-0.07559126400362126,-0.05094272192681315
2022-02-18 05:00:00+00:00,-0.009355755566082369,0.025820333512641236,-0.009630929040690739,-0.035296037866731966,-0.022103041022422554
2022-02-22 05:00:00+00:00,-0.01781231320980281,-0.015906310085649467,-0.0007293439377625832,-0.010658996700786627,-0.04136619290998633
2022-02-23 05:00:00+00:00,-0.024829600778967786,-0.033037300177619855,-0.025649937439177206,-0.04288157332193243,-0.06997918517887358
2022-02-24 05:00:00+00:00,0.014166250624063847,0.005326965466568634,0.05083113362345726,0.060794210925983805,0.0480733992984661
2022-02-25 05:00:00+00:00,0.014399113900683158,0.0239356842682259,0.009233171526528583,0.017222502947616736,0.011364062090238214
2022-02-28 05:00:00+00:00,0.0016378525932667642,-0.004817987152034187,0.004977969123137527,0.009438258061845506,0.07477743341523935
2022-03-01 05:00:00+00:00,-0.011627906976744318,-0.020620405235790007,-0.012851835737474615,-0.03723600574123431,-0.0069620762152039495
2022-03-02 05:00:00+00:00,0.020588235294117796,0.028011717319663232,0.017765723003899003,0.03164799591089151,0.017955273783217818
2022-03-03 05:00:00+00:00,-0.001981268011527426,-0.0014247551202136721,-0.014224324594423465,-0.020891824938067738,-0.046142131402789
2022-03-04 05:00:00+00:00,-0.01840822956145105,0.007847333690030212,-0.0204785077047851,-0.03280762418824312,-0.001191483277532157
2022-03-07 05:00:00+00:00,-0.023717595146166448,-0.01628030437090766,-0.03777685779341744,-0.06906173700732476,-0.04021281418124989
2022-03-08 05:00:00+00:00,-0.01167608286252364,-0.021406727828746308,-0.010971281058405946,0.007587111277632008,0.024633970518779913
2022-03-09 05:00:00+00:00,0.03499745934959342,0.027941176470588358,0.045858256298712874,0.06972204146137395,0.04193352741387679
2022-03-10 05:00:00+00:00,-0.027186253451979003,-0.02163805436337629,-0.010086655112651721,-0.015468845050838453,-0.02406370420387216
2022-03-11 05:00:00+00:00,-0.023908655059298622,-0.0003655638822884777,-0.019328407857417962,-0.024627063288904627,-0.05123464153644275
2022-03-14 04:00:00+00:00,-0.026562399017643568,-0.007131102578167847,-0.012961045452922426,-0.034841628959276005,-0.03686427359024336
2022-03-15 04:00:00+00:00,0.0296773336874252,0.023941068139963217,0.03874258428592081,0.0770276605719642,0.046812788010913486
2022-03-16 04:00:00+00:00,0.02901541040686051,0.003776978417266097,0.025213303151663036,0.06629521612327527,0.047812044045941526
2022-03-17 04:00:00+00:00,0.006454038473588497,0.006450456907364233,0.002819389245558801,0.011022207707380716,0.03733501541244655
2022-03-18 04:00:00+00:00,0.020918939110945,-0.0035606195478014024,0.017647855836325332,0.06811758055398531,0.0387677833868747
2022-03-21 04:00:00+00:00,0.00853762653982204,0.0005360014293371851,-0.004227274240255596,0.010622613692208738,0.01741790830470835
2022-03-22 04:00:00+00:00,0.020800580481315833,0.0030357142857142527,0.016379195079555986,-0.007855165706590728,0.07905249902297107
2022-03-23 04:00:00+00:00,0.008233621608814135,-0.0300872351789212,-0.015029928303624263,-0.03355451666415332,0.005161069639228133
2022-03-24 04:00:00+00:00,0.022677868515363242,0.00036710719530108626,0.015392834485291607,0.09815089334477656,0.014823192641450822
2022-03-25 04:00:00+00:00,0.0037341299477222645,0.008623853211009225,-0.0013811246300559077,-0.016269982238010572,-0.0032349692283414333
2022-03-28 04:00:00+00:00,0.005036630036630019,0.0030925959614336307,0.023116438356164393,0.019030767008522353,0.08034512783978465
2022-03-29 04:00:00+00:00,0.01913439635535319,0.009611896989481394,0.01515931766977796,0.015486020057408068,0.0070797919109026886
2022-03-30 04:00:00+00:00,-0.006649530621367861,0.0068259385665527805,-0.004914238610063126,-0.03371021775544403,-0.005074711023399958
2022-03-31 04:00:00+00:00,-0.01777577769027394,-0.005173951828724377,-0.01768304339514437,-0.014590104730949682,-0.014981855410012956
2022-04-01 04:00:00+00:00,-0.001718114655518077,-0.0017934002869440802,0.0036002724530506125,-0.021036428937916907,0.006486636971046789
2022-04-04 04:00:00+00:00,0.023693419769376334,0.00377290693496235,0.017936784952491847,0.0242587601078168,0.05611337002922778
2022-04-05 04:00:00+00:00,-0.0189419412687738,-0.017003758725612994,-0.012985363685430462,-0.05222953216374271,-0.04730891789253133
2022-04-06 04:00:00+00:00,-0.019764652119273474,-0.010378732702112203,-0.036927431806484834,-0.05877135474914197,-0.041896523285010034
2022-04-07 04:00:00+00:00,0.0033216783216782897,0.0051517939282428316,0.006579826319305315,-0.008439791862990154,0.01097040763624535
2022-04-08 04:00:00+00:00,-0.012081082650868269,-0.006040637012630468,-0.014599993363639263,-0.04470929105851362,-0.02981996386032293
2022-04-11 04:00:00+00:00,-0.025280733729202254,-0.02615101289134425,-0.039431592416742545,-0.05199186816038759,-0.04852314503310606
2022-04-12 04:00:00+00:00,0.011279329271970617,-0.020045385779122626,-0.011217836359812106,-0.01884381986585748,0.011499082738052557
2022-04-13 04:00:00+00:00,0.016342598115233198,0.0063681976071015,0.019712117989080236,0.032505580357142794,0.03588834287451226
2022-04-14 04:00:00+00:00,-0.029988262910798147,-0.018791946308724827,-0.027084347402823283,-0.042561815970814654,-0.0365523245009145
2022-04-18 04:00:00+00:00,-0.0013309940105269424,-0.001172562048075143,0.0024657827966980683,0.024696584815128375,0.019583756345177727
2022-04-19 04:00:00+00:00,0.014115223844429758,0.014087262766581787,0.017039783259660712,0.0190515539641003,0.02375807784604067
2022-04-20 04:00:00+00:00,-0.0010155316606930143,0.022959675863399642,0.0037153873116018143,-0.032255158122353356,-0.04955502601760442
2022-04-21 04:00:00+00:00,-0.004843628535549871,-0.00452659373821207,-0.0193811984914094,-0.06046923005306759,0.03231682357756838
2022-04-22 04:00:00+00:00,-0.027821175339502457,-0.02690413035240624,-0.024144439300594844,-0.03309716097705995,-0.003697535637106175
2022-04-25 04:00:00+00:00,0.006737128376290258,0.011292834890965775,0.024413385395759768,0.01983089930822457,-0.006994676881747153
2022-04-26 04:00:00+00:00,-0.037328094302553905,-0.02002310358105508,-0.037403818751781115,-0.055974273942317465,-0.12184124566641952
2022-04-27 04:00:00+00:00,-0.0014668367346939437,-0.03163064833005891,0.04810894826437706,-0.019853097721950097,0.0062184797243332035
2022-04-28 04:00:00+00:00,0.04515552149198432,0.027186041793467286,0.022632582444742422,0.07423296225902787,-0.0049440393708823915
2022-04-29 04:00:00+00:00,-0.036604742116841726,-0.03258937388899874,-0.041811966992369665,-0.062430492366798096,-0.0076922200316805744
2022-05-02 04:00:00+00:00,0.001966381224230984,0.01796651694569218,0.025043240126837896,0.05316223648029328,0.036956222150764884
2022-05-03 04:00:00+00:00,0.009622689288427244,0.001203369434416457,-0.009456181671178121,0.003532483489479432,0.006988282720889583
2022-05-04 04:00:00+00:00,0.04100827689992492,0.033253205128205066,0.02910071687131821,0.03734312825221919,0.04769865273577123
2022-05-05 04:00:00+00:00,-0.05571617877364177,-0.03819309810003879,-0.043554727912269775,-0.07327628602340908,-0.08328609519010732
2022-05-06 04:00:00+00:00,0.00325317343879572,-0.005644023382382568,-0.009446547683432449,-0.008968371895563543,-0.00873717478930014
2022-05-09 04:00:00+00:00,-0.033189216683621514,-0.0075005067909993395,-0.036945364539730075,-0.09236947791164662,-0.09072950961705073
2022-05-10 04:00:00+00:00,0.016112061028541236,0.012050653594771088,0.018595509864691273,0.038053097345132736,0.016427182985859545
2022-05-11 04:00:00+00:00,-0.05184130476991777,-0.01816347124117046,-0.033209647495361705,-0.05484512645637951,-0.0825458727063646
2022-05-12 04:00:00+00:00,-0.02689419795221837,-0.007399794450154151,-0.019957781615812742,-0.02736019242333143,-0.008174386920980936
2022-05-13 04:00:00+00:00,0.03177609427609429,0.02609235866639059,0.02259643626395147,0.09465224111282855,0.05712912087912092
2022-05-16 04:00:00+00:00,-0.01053776599360945,-0.011099899091826404,0.001455269607843146,-0.025245114650401024,-0.058758559752595585
2022-05-17 04:00:00+00:00,0.025422564243507084,0.03285714285714292,0.020497131931166424,0.053189029961741685,0.05141019092452748
2022-05-18 04:00:00+00:00,-0.05641919056553213,-0.04445761707172491,-0.04789027954732816,-0.06816306321175114,-0.068013812843844
2022-05-19 04:00:00+00:00,-0.024641386166737722,-0.1373883374689827,-0.003699622166246974,0.010981225646475412,-0.0004367365914821342
2022-05-20 04:00:00+00:00,0.00174736075718962,0.029343727451643042,-0.0022912222485580447,-0.025110955384256117,-0.06427061310782245
2022-05-23 04:00:00+00:00,0.040119194708917894,0.00954820680018642,0.03203199239784604,0.012219959266802416,0.016568760355475165
2022-05-24 04:00:00+00:00,-0.01921598770176791,0.009688581314879041,-0.003951659313255251,-0.044028879157296696,-0.06925470440065196
2022-05-25 04:00:00+00:00,0.0011399259048161525,0.0052547406899701166,0.011170171789538497,0.050823325492138194,0.048777381558838595
2022-05-26 04:00:00+00:00,0.023199544548818674,0.022499999999999964,0.01287520950784704,0.051605301914580126,0.07427140255009124
2022-05-27 04:00:00+00:00,0.04075671164278738,0.014003111802622703,0.027604362542309246,0.05377849980393279,0.07333305073968877
2022-05-31 04:00:00+00:00,-0.00534616412723854,-0.012713722051731713,-0.0050139071878202435,-0.00738929349848505,-0.0021326171952135153
2022-06-01 04:00:00+00:00,-0.000873421123353868,0.00421847246891649,0.002023025710817805,-0.018851756640959727,-0.02327146079867015
2022-06-02 04:00:00+00:00,0.01681124335955886,0.012381162944948176,0.007928933264811588,0.06943231441048026,0.0467739103421263
2022-06-03 04:00:00+00:00,-0.038555651081277786,-0.011792967896920747,-0.016534343360769088,-0.04450796243364641,-0.09219354838709681
2022-06-06 04:00:00+00:00,0.005227679185582534,0.0017679558011050034,-0.004777070063694322,0.003525641025641235,0.01604718925449511
2022-06-07 04:00:00+00:00,0.0175858765567265,0.005294506949040434,0.013953488372093092,0.00745235813903955,0.0025460242851547132
2022-06-08 04:00:00+00:00,-0.005043373007867613,-0.0142637700241387,-0.007669724770642095,-0.014688787910810519,0.012474534646834012
2022-06-09 04:00:00+00:00,-0.03595566369289016,-0.014692787177204014,-0.02078325505713552,-0.03217503217503215,-0.008930540242557905
2022-06-10 04:00:00+00:00,-0.038628715647784584,-0.017397198373248934,-0.044563616450772336,-0.05950797872340419,-0.031190899988875254
2022-06-13 04:00:00+00:00,-0.038284839203675314,-0.0057484479190618165,-0.042412743586703106,-0.07817839047955699,-0.07102154473295152
2022-06-14 04:00:00+00:00,0.0066727327873823405,-0.0076318223866791435,0.009204986378271274,0.012078992778168374,0.023887146366712297
2022-06-15 04:00:00+00:00,0.02011147936125357,0.020741085993940755,0.029735367499693188,0.043634756251578644,0.05482366788899462
2022-06-16 04:00:00+00:00,-0.03965148046961531,-0.010958904109588996,-0.026970130282809035,-0.056029527439946825,-0.08540772532188845
2022-06-17 04:00:00+00:00,0.011533138551437894,0.001615881809787556,0.010940115116136795,0.0178834690083971,0.01717503519474417
2022-06-21 04:00:00+00:00,0.03276071754332621,0.017285088730122133,0.024591156874621545,0.043198992443324924,0.09354431937011753
2022-06-22 04:00:00+00:00,-0.0038271877529992837,-0.012913457181694565,-0.0024040356270198515,-0.012435108052637922,-0.004007818762216897
2022-06-23 04:00:00+00:00,0.021573697820465476,-0.014689006196924481,0.022636589894520665,-0.008251833740831271,-0.004306328184564889
2022-06-24 04:00:00+00:00,0.024517248860924212,0.027370137433030406,0.03414973344665051,0.05553158705701078,0.04564597779384849
2022-06-27 04:00:00+00:00,0.0,-0.007595510713070963,-0.010496824803884919,-0.015006422982599465,-0.003580146460536948
2022-06-28 04:00:00+00:00,-0.029789637159395754,-0.016221156042951823,-0.03174902789837275,-0.05258165866382125,-0.050043551635908345
2022-06-29 04:00:00+00:00,0.013023864959254894,-0.004180213655364584,0.014737991266375428,-0.027530972343886906,-0.017937219730941645
2022-06-30 04:00:00+00:00,-0.018027723910076787,-0.005597014925373234,-0.013179128563743925,-0.024642903101273816,-0.017579179249274324
2022-07-01 04:00:00+00:00,0.01616442363955528,-0.0009380863039399889,0.010707471868551144,-0.04195527409459732,0.012429093285022619
2022-07-05 04:00:00+00:00,0.018930396602605537,-0.015023474178403773,0.012597272517143265,0.03036562693658329,0.025535722143182005
2022-07-06 04:00:00+00:00,0.009607233681830918,0.017397521448998976,0.012782956058588368,0.01109329056402042,-0.005720823798627039
2022-07-07 04:00:00+00:00,0.023999440246291748,0.012415085500117051,0.008226588032004711,0.04811632518175801,0.055279056386651204
2022-07-08 04:00:00+00:00,0.004714724974376416,0.003933364183248633,-0.002757078986587058,-0.001261193088662016,0.02543516486512276
2022-07-11 04:00:00+00:00,-0.014757889009793135,-0.0032265498962894545,-0.0117686617350371,-0.0433135496906174,-0.06548006752715041
2022-07-12 04:00:00+00:00,0.006833712984054774,-0.009017341040462479,-0.04098143737476845,-0.00461985216473082,-0.005433623031734003
2022-07-13 04:00:00+00:00,-0.002536679007267284,-0.0037330844610358183,-0.0037450230614577418,0.005436944702294166,0.017033509246149103
2022-07-14 04:00:00+00:00,0.020482507388823956,-0.00866510538641696,0.005381449825894391,0.013716697441308545,0.0053718078524018775
2022-07-15 04:00:00+00:00,0.011450124604297063,0.017481691471769478,0.010390428211586977,0.02537080405932879,0.00735726074915366
2022-07-18 04:00:00+00:00,-0.020643270959579074,-0.01091246807522639,-0.00962137737612978,0.021507422915873597,0.0019994445987225884
2022-07-19 04:00:00+00:00,0.02672196913034619,0.03356807511737081,0.02076696165191727,0.05533817775293448,0.020716700848068426
2022-07-20 04:00:00+00:00,0.013509933774834337,0.002271178741767077,0.010557546333757273,0.04796374764595113,0.008023459455056337
2022-07-21 04:00:00+00:00,0.015094093047569368,0.010197144799455993,0.009799062035307005,0.013646318863368423,0.09780471380471378
2022-07-22 04:00:00+00:00,-0.00811071773414862,-0.0026917900403767847,-0.016915873735085185,-0.04049861495844875,0.0019751693002256765
2022-07-25 04:00:00+00:00,-0.007398273736128336,-0.0026990553306341925,-0.005876478721769995,-0.017033316011316968,-0.013994833053763256
2022-07-26 04:00:00+00:00,-0.008826413860738791,-0.01150202976995951,-0.026774330641733846,-0.028841635338345828,-0.03566372780330296
2022-07-27 04:00:00+00:00,0.03423482849604231,0.01848049281314168,0.0668519253672093,0.07602975866448913,0.06165494862087617
2022-07-28 04:00:00+00:00,0.0035716563556349445,0.02195340501792109,0.02854059685941812,0.010905002810567721,0.02212357179244595
2022-07-29 04:00:00+00:00,0.032793136320305116,-0.005480052608505037,0.015665135125357166,0.00995329181494653,0.05784976860092561
2022-08-01 04:00:00+00:00,-0.006153467478924424,-0.0019836896627726253,-0.009724300064116287,0.01530584154600012,0.00042627180436372036
2022-08-02 04:00:00+00:00,-0.009287350628444102,-0.007950530035335635,-0.011474407395417385,0.0046092945068054725,0.011134409024141423
2022-08-03 04:00:00+00:00,0.03824760952440465,0.017586821015137977,0.027836402008587502,0.019809996761308568,0.022655695528743802
2022-08-04 04:00:00+00:00,-0.0019262023716366539,-0.007219426821264419,0.0041774347718339655,0.017043349388662365,0.004023032130038295
2022-08-05 04:00:00+00:00,-0.0027742596948314713,-0.008153371529308173,-0.0026088489335447385,-0.011761644548529904,-0.06630305648558155
2022-08-08 04:00:00+00:00,-0.002902933172059252,0.00022217285047787527,-0.009154854900851994,-0.06298383274527353,0.007819458421533643
2022-08-09 04:00:00+00:00,0.0003032692424334016,-0.002221235006663713,0.007063356164383583,-0.03973472713988646,-0.024412639021198945
2022-08-10 04:00:00+00:00,0.026194518554450763,0.024487978628673135,0.024300389656394028,0.059171251316867624,0.038905882352941346
2022-08-11 04:00:00+00:00,-0.004431576459465902,-0.0026075619295958807,-0.007400746991285234,-0.008564955517489148,-0.02624933470732793
2022-08-12 04:00:00+00:00,0.021425603893405976,0.015468409586056664,0.017037140268970852,0.04274885742949519,0.04675016571887114
2022-08-15 04:00:00+00:00,0.006333527019174889,-0.0004290924694271281,0.005344112911513932,0.017264418194451903,0.030963570309635813
2022-08-16 04:00:00+00:00,-0.0009238408684103527,0.003863490019317517,-0.002589702524960158,-0.008039092055485475,-0.008912022069916814
2022-08-17 04:00:00+00:00,0.008784603825926274,-0.0023519350010692275,-0.004748727409381259,-0.02881508554478518,-0.008372386347573646
2022-08-18 04:00:00+00:00,-0.0022916069894013402,0.05807972567509645,-0.003947549086914637,0.023888737387510295,-0.0037061809888265795
2022-08-19 04:00:00+00:00,-0.01510192362905538,-0.013570994531091674,-0.013853947685839474,-0.049219623927981626,-0.020481834890657136
2022-08-22 04:00:00+00:00,-0.023029384328358327,-0.020328542094455893,-0.029355233269264258,-0.045660821334528534,-0.022764044943820227
2022-08-23 04:00:00+00:00,-0.002029002804798008,-0.006287989939216199,-0.004716471647164711,0.008629799225079227,0.022558465748384604
2022-08-24 04:00:00+00:00,0.0017939364946482073,-0.007171482809533725,-0.0023513239762695815,0.0023863570222919517,0.002170099847081053
2022-08-25 04:00:00+00:00,0.014922700411866607,0.004248990864669677,0.011095398672903212,0.04012309836255956,-0.6678185551279605
2022-08-26 04:00:00+00:00,-0.037699229547726865,-0.02919399196107475,-0.038587053971669505,-0.09227935019259759,-0.026953085418988776
2022-08-29 04:00:00+00:00,-0.01369025791468037,-0.00392242318587932,-0.010668059233839178,-0.028228782287822884,-0.011350619598042178
2022-08-30 04:00:00+00:00,-0.015305490147477951,-0.010282213957558461,-0.008520906383139182,-0.021074615530662477,-0.024998244505301637
2022-08-31 04:00:00+00:00,-0.010634950600969084,-0.011494252873563315,-0.005704072707913399,-0.02417895009050952,-0.00752610731004677
2022-09-01 04:00:00+00:00,0.004706780307848879,0.012745974955277184,-0.004092247676597882,-0.07665297469193055,0.005623888828417023
2022-09-02 04:00:00+00:00,-0.01361104076981523,-0.015455950540958163,-0.016666666666666607,-0.020807921360407544,-0.025075768509164598
2022-09-06 04:00:00+00:00,-0.008215133816828146,-0.0026911863646558176,-0.010973990470983352,-0.01333626438044988,0.015580474445801462
2022-09-07 04:00:00+00:00,0.009253866563126989,0.01236788846413317,0.01911154985192498,0.018492387671741328,0.03381677720282772
2022-09-08 04:00:00+00:00,-0.009617850730956667,0.007774322523322885,0.0016660854740595532,0.020125419279568568,0.019598167077899298
2022-09-09 04:00:00+00:00,0.01883982908196291,0.008816398501212408,0.022976945690855732,0.028377412437455396,0.03602295512687559
2022-09-12 04:00:00+00:00,0.038507974836372805,0.013764474546646088,0.008281025485895821,0.00820184889136022,0.015816871329418003
2022-09-13 04:00:00+00:00,-0.058679556996879434,-0.04935344827586208,-0.05497843615225939,-0.09472595656670124,-0.040371854674463026
2022-09-14 04:00:00+00:00,0.00955538221528851,-0.0034005894355021438,0.0009127346323265506,-0.00022846698652045916,0.03587443946188351
2022-09-15 04:00:00+00:00,-0.018929882171141554,-0.015241128298453144,-0.02711918166679883,-0.015158439975624716,0.0037672251412708135
2022-09-16 04:00:00+00:00,-0.010960162761698644,0.00023100023100020017,-0.002608199527263766,0.020805940134581258,-0.0013168724279835065
2022-09-19 04:00:00+00:00,0.02508294625082952,0.0,-0.0008989131323036137,0.013941506288831729,0.018856106807318085
2022-09-20 04:00:00+00:00,0.015665458311755698,-0.016628175519630473,-0.008465565188941704,-0.015393812584068134,-0.001100074416798713
2022-09-21 04:00:00+00:00,-0.020267686424474185,-0.023250352278064712,-0.014435966178593551,0.0064511232544022246,-0.025685874388624352
